,사용자발화,엔진결과_module,엔진결과_intent_id,엔진결과_intent_title,엔진결과_confidence
37,불을 발견했을때,DialogAdapter,IT-0061,불을 발견했을때,1.0
38,완강기 사용법,DialogAdapter,IT-0062,완강기 사용법,0.92
39,옷에 불이 붙었을때,DialogAdapter,IT-0065,옷에 불이 붙었을때,1.0
40,산불 국민안전행동요령,DialogAdapter,IT-0066,산불 국민안전행동요령,1.0
41,건축물 붕괴 국민안전행동요령,DialogAdapter,IT-0067,건축물 붕괴 국민안전행동요령,1.0
42,건축물 붕괴 징후와 붕괴사고 신고,DialogAdapter,IT-0068,건축물 붕괴 징후와 붕괴사고 신고,1.0
43,붕괴된 건축물 안에 있을 경우,DialogAdapter,IT-0069,붕괴된 건축물 안에 있을 경우,1.0
44,댐 붕괴 국민안전행동요령,DialogAdapter,IT-0071,댐 붕괴 국민안전행동요령,1.0
45,전기 사고 국민안전행동요령,DialogAdapter,IT-0072,전기 사고 국민안전행동요령,1.0
46,우리 집만 정전 시,DialogAdapter,IT-0073,우리 집만 정전 시,1.0
47,이웃과 같이 정전 시,DialogAdapter,IT-0074,이웃과 같이 정전 시,1.0
48,예고 정전 시,DialogAdapter,IT-0075,예고 정전 시,1.0
49,엘리베이터에서 정전 시,DialogAdapter,IT-0076,엘리베이터에서 정전 시,0.816496580927726
50,대피 명령 시 전기 설비 조치,DialogAdapter,IT-0077,대피 명령 시 전기 설비 조치,0.92
51,정전 발생 시 조치,DialogAdapter,IT-0078,정전 발생 시 조치,1.0
52,야외에서 전기 사고 예방,DialogAdapter,IT-0079,야외에서 전기 사고 예방,1.0
53,재해발생 전 전기 사고 예방,DialogAdapter,IT-0080,재해발생 전 전기 사고 예방,0.92
54,선박 사고 국민안전행동요령,DialogAdapter,IT-0081,선박 사고 국민안전행동요령,1.0
55,테러 국민안전행동요령,DialogAdapter,IT-0082,테러 국민안전행동요령,1.0
56,도로 터널사고 국민안전행동요령,DialogAdapter,IT-0083,도로 터널사고 국민안전행동요령,1.0
57,생활안전 국민안전행동요령,DialogAdapter,IT-0084,생활안전 국민안전행동요령,1.0
58,응급처치 국민안전행동요령,DialogAdapter,IT-0085,응급처치 국민안전행동요령,0.9128709291752769
59,심폐소생술 국민안전행동요령,DialogAdapter,IT-0086,심폐소생술 국민안전행동요령,1.0
60,자동심장충격기 국민안전행동요령,DialogAdapter,IT-0087,자동심장충격기 국민안전행동요령,1.0
61,소화기 사용법 국민안전행동요령,DialogAdapter,IT-0088,소화기 사용법 국민안전행동요령,0.9128709291752769
62,소화전 사용법 국민안전행동요령,DialogAdapter,IT-0034,국민안전행동요령,0.8164965809277261
63,식중독예방 국민안전행동요령,DialogAdapter,IT-0090,식중독예방 국민안전행동요령,0.92
64,노로바이러스의 특징과 주요 증상,DialogAdapter,IT-0091,노로바이러스의 특징과 주요 증상,0.96
65,노로바이러스 주요 감염 경로,DialogAdapter,IT-0092,노로바이러스 주요 감염 경로,1.0
66,노로바이러스 식중독 예방,DialogAdapter,IT-0093,노로바이러스 식중독 예방,1.0
67,나들이철 식중독 발생원인,DialogAdapter,IT-0094,나들이철 식중독 발생원인,1.0
68,나들이철 도시락 식중독 예방 방법,DialogAdapter,IT-0095,나들이철 도시락 식중독 예방 방법,0.92
69,나들이철 산나물 섭취 식중독 예방 방법,DialogAdapter,IT-0096,나들이철 산나물 섭취 식중독 예방 방법,0.8164965809277261
70,장염비브리오 특징,DialogAdapter,IT-0097,장염비브리오 특징,1.0
71,장염비브리오 예방 요령,DialogAdapter,IT-0098,장염비브리오 예방 요령,0.8660254037844388
72,수상레저기구 안전 국민안전행동요령,DialogAdapter,IT-0099,수상레저기구 안전 국민안전행동요령,0.93
73,낚시 안전 국민안전행동요령,DialogAdapter,IT-0100,낚시 안전 국민안전행동요령,0.96
74,바다 낚시 안전,DialogAdapter,IT-0102,바다 낚시 안전,1.0
75,내수면 낚시 안전,DialogAdapter,IT-0103,내수면 낚시 안전,1.0
76,물놀이 안전 국민안전행동요령,DialogAdapter,IT-0034,국민안전행동요령,0.8838834764831843
77,산행 안전 국민안전행동요령,DialogAdapter,IT-0105,산행 안전 국민안전행동요령,0.91
78,어린이 놀이 시설 국민안전행동요령,DialogAdapter,IT-0106,어린이 놀이 시설 국민안전행동요령,1.0
79,오르기 기구 국민안전행동요령,DialogAdapter,IT-0107,오르기 기구 국민안전행동요령,0.9999999999999999
80,그네 국민안전행동요령,DialogAdapter,IT-0034,국민안전행동요령,1.0
81,미끄럼틀 국민안전행동요령,DialogAdapter,IT-0109,미끄럼틀 국민안전행동요령,1.0
82,공연장 국민안전행동요령,DialogAdapter,IT-0110,공연장 국민안전행동요령,1.0
83,공연장 운영자와 관람객 국민안전행동요령,DialogAdapter,IT-0111,공연장 운영자와 관람객 국민안전행동요령,0.9258200997725515
84,공연장 사고 시 대처,DialogAdapter,IT-0112,공연장 사고 시 대처,0.8660254037844388
85,어린이 실종 유괴 예방 국민안전행동요령,DialogAdapter,IT-0113,어린이 실종 유괴 예방 국민안전행동요령,0.94
86,학교폭력 안전 국민안전행동요령,DialogAdapter,IT-0114,학교폭력 안전 국민안전행동요령,0.92
87,교통사고 국민안전행동요령,DialogAdapter,IT-0115,교통사고 국민안전행동요령,1.0
88,승강기 사고 국민안전행동요령,DialogAdapter,IT-0116,승강기 사고 국민안전행동요령,1.0
89,어린이 안전 국민안전행동요령,DialogAdapter,IT-0117,어린이 안전 국민안전행동요령,1.0
90,가정에서 어린이 안전,DialogAdapter,IT-0118,가정에서 어린이 안전,0.8660254037844388
91,마트에서 어린이 안전,DialogAdapter,IT-0119,마트에서 어린이 안전,1.0000000000000002
92,학교에서 어린이 안전,DialogAdapter,IT-0120,학교에서 어린이 안전,1.0000000000000002
93,공원에서 어린이 안전,DialogAdapter,IT-0121,공원에서 어린이 안전,1.0000000000000002
94,자살 예방 국민안전행동요령,DialogAdapter,IT-0122,자살 예방 국민안전행동요령,0.91
95,자살 징후,DialogAdapter,IT-0123,자살 징후,0.816496580927726
96,자살 예방 방법,DialogAdapter,IT-0124,자살 예방 방법,1.0
97,자전거 안전 국민안전행동요령,DialogAdapter,IT-0125,자전거 안전 국민안전행동요령,0.92
98,야영장 안전 국민안전행동요령,DialogAdapter,IT-0126,야영장 안전 국민안전행동요령,0.9486832980505138
99,수돗물 단수 국민안전행동요령,DialogAdapter,IT-0127,수돗물 단수 국민안전행동요령,0.9128709291752769
100,지역축제장 안전 국민안전행동요령,DialogAdapter,IT-0128,지역축제장 안전 국민안전행동요령,0.9036961141150641
101,농기계 안전 국민안전행동요령,DialogAdapter,IT-0129,농기계 안전 국민안전행동요령,1.0
102,가스 안전 국민안전행동요령,DialogAdapter,IT-0130,가스 안전 국민안전행동요령,0.91
103,가스 사용 시,DOUB API,IT-0131,가스 사용 시,1.0
104,부탄 가스레인지 사용법,DialogAdapter,IT-0134,부탄 가스레인지 사용법,0.95
105,가스 누출 시,DialogAdapter,IT-0135,가스 누출 시,1.0
106,전기 안전 국민안전행동요령,DialogAdapter,IT-0136,전기 안전 국민안전행동요령,1.0
107,비상대비 국민안전행동요령,DialogAdapter,IT-0137,비상대비 국민안전행동요령,1.0
108,재난대비 국민안전행동요령,DialogAdapter,IT-0138,재난대비 국민안전행동요령,1.0
109,재난 대비 준비 사항,DialogAdapter,IT-0139,재난 대비 준비 사항,1.0
110,재난 대비 식품 의약품,DialogAdapter,IT-0140,재난 대비 식품 의약품,1.0
111,재난 대비 위생용품 생활용품,DialogAdapter,IT-0141,재난 대비 위생용품 생활용품,1.0
112,재난 대비 안전용품 응급처치용품,DialogAdapter,IT-0142,재난 대비 안전용품 응급처치용품,1.0
113,국민안전행동요령 동영상,DialogAdapter,IT-0143,국민안전행동요령 동영상,1.0
114,신고 내역 조회,DialogAdapter,IT-0152,신고 내역 조회,1.0
115,신고 처리 관련 문의,DialogAdapter,IT-0153,신고 처리 관련 문의,1.0
116,신고 처리 결과 불만족,DialogAdapter,IT-0154,신고 처리 결과 불만족,1.0
117,신고 취하,DialogAdapter,IT-0156,신고 취하,1.0
118,유선전화 신고 문의,DialogAdapter,IT-0158,유선전화 신고 문의,0.8660254037844388
119,GPS 작동 오류,DialogAdapter,IT-0160,GPS 작동 오류,0.816496580927726
120,앱 업데이트 문의,DialogAdapter,IT-0161,앱 업데이트 문의,0.92
121,본인인증번호 수신 불가,DialogAdapter,IT-0162,본인인증번호 수신 불가,0.7999999999999999
122,아이디 비밀번호 분실,DialogAdapter,IT-0163,아이디 비밀번호 분실,1.0
123,재난종합상황분석,DialogAdapter,IT-0164,재난종합상황분석,1.0
124,이번 달 기상전망,DialogAdapter,IT-0166,이번 달 기상전망,1.0
125,이번 달 주요재난현황,DialogAdapter,IT-0170,이번 달 주요재난현황,1.0
126,이번 달 국민안전행동요령,DialogAdapter,IT-0172,이번 달 국민안전행동요령,1.0
127,전체 신고처리현황 보기,DialogAdapter,IT-0176,전체 신고처리현황 보기,0.8660254037844388
128,도움말 요청,DialogAdapter,IT-0179,도움말 요청,0.816496580927726
129,코로나19 신고 절차,DialogAdapter,IT-0191,코로나19 신고 절차,1.0
130,신고 촬영 방법 안내,DialogAdapter,IT-0193,불법주정차 신고 촬영 방법 안내,0.6123724356957946
131,불법주정차 신고 촬영 방법 안내,DialogAdapter,IT-0193,불법주정차 신고 촬영 방법 안내,0.8333333333333336
132,신고현황지도 보기,DialogAdapter,IT-0196,신고현황지도 보기,1.0
133,사고다발지역 보기,DialogAdapter,IT-0197,사고다발지역 보기,1.0
134,안전신고통계 보기,DialogAdapter,IT-0198,안전신고통계 보기,1.0000000000000002
135,나의 마일리지 확인,DialogAdapter,IT-0200,나의 마일리지 확인,0.9999999999999998
136,추천 국민안전행동요령,DialogAdapter,IT-0201,추천 국민안전행동요령,0.9999999999999999
137,추천 안전 뉴스,DialogAdapter,IT-0205,추천 안전 뉴스,1.0
138,나의 안전일기 보기,DialogAdapter,IT-0206,나의 안전일기 보기,1.0
139,나의 안전일기 작성,DialogAdapter,IT-0207,나의 안전일기 작성,1.0000000000000002
140,알림 수신함,DialogAdapter,IT-0208,알림 수신함,0.7071067811865475
141,자가 안전점검 조회,DialogAdapter,IT-0211,자가 안전점검 조회,1.0
142,자가 안전점검 결과,DialogAdapter,IT-0212,자가 안전점검 결과,1.0
143,회원 탈퇴,DialogAdapter,IT-0213,회원 탈퇴,0.9999999999999998
144,홍보영상 보기,DialogAdapter,IT-0215,홍보영상 보기,0.9999999999999998
145,안전 뉴스 보기,DialogAdapter,IT-0216,안전 뉴스 보기,0.9999999999999998
146,자료실 보기,DialogAdapter,IT-0217,자료실 보기,1.0
147,공지사항 보기,DialogAdapter,IT-0218,공지사항 보기,1.0
148,안전 신고 절차,DialogAdapter,IT-0219,안전 신고 절차,1.0
149,앱 접근성 설정 안내,DialogAdapter,IT-0220,앱 접근성 설정 안내,0.7071067811865475
150,안신앱 운영센터 전화 연결,DialogAdapter,IT-0221,안신앱 운영센터 전화 연결,0.7071067811865477
151,코로나 발생동향,DialogAdapter,IT-0224,코로나 발생동향,0.8660254037844388
152,코로나 뉴스 안내,DialogAdapter,IT-0225,코로나 뉴스 안내,0.816496580927726
153,코로나 대상별 유의사항,DialogAdapter,IT-0227,코로나 대상별 유의사항,1.0
154,코로나 일반인 유의사항,DialogAdapter,IT-0228,코로나 일반인 유의사항,1.0
155,코로나 자가격리대상자 유의사항,DialogAdapter,IT-0229,코로나 자가격리대상자 유의사항,0.9999999999999999
156,코로나 자가격리자의 가족 및 동거인 유의사항,DialogAdapter,IT-0230,코로나 자가격리자의 가족 및 동거인 유의사항,0.6172133998483676
157,코로나 입국자 및 해외 여행객 유의사항,DialogAdapter,IT-0231,코로나 입국자 및 해외 여행객 유의사항,1.0000000000000002
158,코로나 의료기관 유의사항,DialogAdapter,IT-0232,코로나 의료기관 유의사항,0.9999999999999999
159,코로나 외식업 종사자 유의사항,DialogAdapter,IT-0233,코로나 외식업 종사자 유의사항,0.9999999999999999
160,코로나 자주하는 질문,DialogAdapter,IT-0234,코로나 자주하는 질문,0.9999999999999998
161,코로나19 질병 문의,DialogAdapter,IT-0234,코로나 자주하는 질문,0.7071067811865475
162,코로나19 명칭 문의,DialogAdapter,IT-0237,코로나19 명칭 문의,1.0
163,코로나19 증상 문의,DialogAdapter,IT-0238,코로나19 증상 문의,1.0
164,코로나19 전염 경로 문의,DialogAdapter,IT-0239,코로나19 전염 경로 문의,0.7745966692414834
165,코로나19 접촉자 문의,DialogAdapter,IT-0241,코로나19 접촉자 문의,0.91
166,코로나19 치료법 문의,DialogAdapter,IT-0242,코로나19 치료법 문의,0.7071067811865475
167,코로나19 위험군 문의,DialogAdapter,IT-0243,코로나19 위험군 문의,0.7745966692414834
168,코로나19 음식 전염 문의,DialogAdapter,IT-0244,코로나19 음식 전염 문의,0.8944271909999159
169,Android 접근성 설정 안내,DialogAdapter,IT-0249,Android 접근성 설정 안내,0.8660254037844388
170,iOS 접근성 설정 안내,DialogAdapter,IT-0250,iOS 접근성 설정 안내,0.8660254037844388
171,붕괴된 구조물에 갇힌 경우,DialogAdapter,IT-0650,붕괴된 구조물에 갇힌 경우,1.0
172,코로나19 신고 대상,DialogAdapter,IT-0679,코로나19 신고 대상,0.8660254037844388
173,코로나19 선별진료소 문의,DialogAdapter,IT1604366509372001,코로나19 선별진료소 문의,0.91
174,코로나19 마스크 착용법,DialogAdapter,IT1604393596688001,코로나19 마스크 착용법,1.0
175,생활불편신고 유형 안내,DialogAdapter,IT1606892768439001,생활불편신고 유형 안내,1.0
176,불법광고물 신고 안내,DialogAdapter,IT1606898609134001,불법광고물 신고 안내,1.0
177,안전 신고 유형 안내,DialogAdapter,IT1607320056137001,안전 신고 유형 안내,1.0
178,도로·시설물 파손 및 고장 신고 안내,DialogAdapter,IT1607320061875001,도로·시설물 파손 및 고장 신고 안내,0.7999999999999999
179,도로·시설물 파손 및 고장 신고내용 작성요령,DialogAdapter,IT1607320061875001,도로·시설물 파손 및 고장 신고 안내,0.6761234037828132
180,"건설, (해체)공사장 위험",DialogAdapter,IT1607320176518001,"건설, (해체)공사장 위험 신고내용 작성요령",0.7071067811865475
181,"건설, (해체)공사장 위험 신고내용 작성요령",DialogAdapter,IT1607320176518001,"건설, (해체)공사장 위험 신고내용 작성요령",0.92
182,지하수 미등록 시설·방치공 신고 안내,DialogAdapter,IT1607320211556001,지하수 미등록 시설·방치공 신고 안내,0.97
183,지하수 미등록 시설·방치공 신고내용 작성요령,DialogAdapter,IT1607320214603001,지하수 미등록 시설·방치공 신고내용 작성요령,0.97
184,대기·수질오염 신고 안내,DialogAdapter,IT1607320217567001,대기·수질오염 신고 안내,0.8944271909999159
185,대기·수질오염 신고 신고내용 작성요령,DialogAdapter,IT1607320217567001,대기·수질오염 신고 안내,0.7905694150420949
186,쓰레기·폐기물·유독물 신고 안내,DialogAdapter,IT1607320222804001,쓰레기·폐기물·유독물 신고 안내,0.93
187,쓰레기·폐기물·유독물 신고내용 작성요령,DialogAdapter,IT1607320236710001,쓰레기·폐기물·유독물 신고내용 작성요령,0.94
188,교통위반 신고 안내,DialogAdapter,IT1607320239691001,교통위반 신고 안내,1.0
189,교통위반 신고내용 작성요령,DialogAdapter,IT1607320454486001,교통위반 신고내용 작성요령,1.0
190,기타 안전·환경 위험요인 신고 안내,DialogAdapter,IT1607320457270001,기타 안전·환경 위험요인 신고 안내,0.8451542547285165
191,불법광고물 신고내용 작성요령,DialogAdapter,IT1607320464300001,불법광고물 신고내용 작성요령,1.0
192,자전거·이륜차 방치 및 불편 신고 안내,DialogAdapter,IT1607320466288001,자전거·이륜차 방치 및 불편 신고 안내,0.8164965809277261
193,자전거·이륜차 방치 및 불편 신고내용 작성요령,DialogAdapter,IT1607320466288001,자전거·이륜차 방치 및 불편 신고 안내,0.7071067811865475
194,청소년 유해 업소 신고 안내,DialogAdapter,IT1607320470551001,청소년 유해 업소 신고 안내,1.0
195,청소년 유해 업소 신고내용 작성요령,DialogAdapter,IT1607320472572001,청소년 유해 업소 신고내용 작성요령,1.0
196,에너지 과소비 신고 안내,DialogAdapter,IT1607320474688001,에너지 과소비 신고 안내,1.0
197,에너지 과소비 신고내용 작성요령,DialogAdapter,IT1607320476810001,에너지 과소비 신고내용 작성요령,1.0
198,기타 생활불편 신고 안내,DialogAdapter,IT1607320479310001,기타 생활불편 신고 안내,1.0
199,불법주정차 신고 유형 안내,DialogAdapter,IT1607320483954001,불법주정차 신고 유형 안내,0.8944271909999159
200,소화전 불법주정차 신고 안내,DialogAdapter,IT1607320487634001,소화전 불법주정차 신고 안내,1.0
201,교차로 모퉁이 불법주정차 신고 안내,DialogAdapter,IT1607320490320001,교차로 모퉁이 불법주정차 신고 안내,1.0
202,소화전 불법주정차 신고내용 작성요령,DialogAdapter,IT1607320493773001,소화전 불법주정차 신고내용 작성요령,1.0
203,교차로 모퉁이 불법주정차 신고내용 작성요령,DialogAdapter,IT1607320497348001,교차로 모퉁이 불법주정차 신고내용 작성요령,1.0
204,버스정류소 불법주정차 신고 안내,DialogAdapter,IT1607320500673001,버스정류소 불법주정차 신고 안내,1.0
205,버스정류소 불법주정차 신고내용 작성요령,DialogAdapter,IT1607320505405001,버스정류소 불법주정차 신고내용 작성요령,1.0
206,횡단보도 불법주정차 신고 안내,DialogAdapter,IT1607321097021001,횡단보도 불법주정차 신고 안내,1.0
207,횡단보도 불법주정차 신고내용 작성요령,DialogAdapter,IT1607321101315001,횡단보도 불법주정차 신고내용 작성요령,1.0
208,어린이보호구역 불법주정차 신고 안내,DialogAdapter,IT1607321104145001,어린이보호구역 불법주정차 신고 안내,1.0
209,어린이보호구역 불법주정차 신고내용 작성요령,DialogAdapter,IT1607321108579001,어린이보호구역 불법주정차 신고내용 작성요령,1.0
210,장애인 전용구역 불법주정차 신고 안내,DialogAdapter,IT1607321112433001,장애인 전용구역 불법주정차 신고 안내,0.93
211,장애인 전용구역 불법주정차 신고내용 작성요령,DialogAdapter,IT1607321114648001,장애인 전용구역 불법주정차 신고내용 작성요령,1.0
212,기타 불법주정차 신고 안내,DialogAdapter,IT1607321117030001,기타 불법주정차 신고 안내,0.8944271909999159
213,기타 불법주정차 신고내용 작성요령,DialogAdapter,IT1607321120491001,기타 불법주정차 신고내용 작성요령,1.0
214,코로나19 신고 유형 안내,DialogAdapter,IT1607321122687001,코로나19 신고 유형 안내,0.7745966692414834
215,집합금지 조치를 위반한 영업·모임 신고 안내,DialogAdapter,IT1607321124767001,집합금지 조치를 위반한 영업·모임 신고 안내,0.801783725737273
216,집합금지 조치를 위반한 영업·모임 신고내용 작성요령,DialogAdapter,IT1607321124767001,집합금지 조치를 위반한 영업·모임 신고 안내,0.7171371656006361
217,자가격리 무단이탈 신고 안내,DialogAdapter,IT1607321129407001,자가격리 무단이탈 신고 안내,1.0
218,자가격리 무단이탈 신고내용 작성요령,DialogAdapter,IT1607322793246001,자가격리 무단이탈 신고내용 작성요령,1.0
219,밀폐·밀집·밀접이 일어난 경우 신고 안내,DialogAdapter,IT1607322793809001,밀폐·밀집·밀접이 일어난 경우 신고 안내,0.8164965809277261
220,밀폐·밀집·밀접이 일어난 경우 신고내용 작성요령,DOUB API,IT1607322799175001,밀폐·밀집·밀접이 일어난 경우 신고내용 작성요령,1.0
221,"출입자 관리 위반, 마스크 미착용 신고 안내",DialogAdapter,IT1607322805559001,"출입자 관리 위반, 마스크 미착용 신고 안내",0.9258200997725515
222,"출입자 관리 위반, 마스크 미착용 신고내용 작성요령",DialogAdapter,IT1607322805559001,"출입자 관리 위반, 마스크 미착용 신고 안내",0.816496580927726
223,그 외 감염 차단을 위한 신고·제안 안내,DialogAdapter,IT1607323312437001,그 외 감염 차단을 위한 신고·제안 안내,0.8164965809277261
224,그 외 감염 차단을 위한 신고·제안 내용 작성요령,DialogAdapter,IT1607323312437001,그 외 감염 차단을 위한 신고·제안 안내,0.7071067811865475
225,자주하는 신고 문의,DialogAdapter,IT1610004713248001,자주하는 신고 문의,1.0
226,비회원 신고 문의,DialogAdapter,IT1610004755953001,비회원 신고 문의,1.0
227,회원 문의,DialogAdapter,IT1610004799773001,회원 문의,1.0
228,개인정보 문의,DialogAdapter,IT1610004912593001,개인정보 문의,1.0
229,코로나 신고 전화번호 문의,DialogAdapter,IT1610005624660001,코로나 신고 전화번호 문의,0.92
230,블랙박스 신고 가능여부 문의,DialogAdapter,IT1610006585591001,블랙박스 신고 가능여부 문의,1.0
231,신고 불수용 문의,DialogAdapter,IT1610006627385001,신고 불수용 문의,1.0
232,일반 갤러리 사진으로 불법주정차 신고,DialogAdapter,IT1610006675435001,일반 갤러리 사진으로 불법주정차 신고,1.0
233,신고유형 선택 문의,DialogAdapter,IT-0020,신고 안내,0.8660254037844388
234,불법 주정차 과태료 부과 여부 문의,DialogAdapter,IT1610006846835001,불법 주정차 과태료 부과 여부 문의,1.0
235,불법 주정차 과태료,DialogAdapter,IT1610007223559001,불법 주정차 과태료,1.0
236,불법 주정차 사진 촬영 어려움,DialogAdapter,IT1610007279725001,불법 주정차 사진 촬영 어려움,0.8944271909999159
237,신고 수정·변경 및 삭제,DialogAdapter,IT1610007305977001,신고 수정·변경 및 삭제,0.7071067811865475
238,신고 처리 문의,DialogAdapter,IT1610007459749001,신고 처리 문의,1.0
239,신고 처리 기관 문의,DialogAdapter,IT1610007855287001,신고 처리 기관 문의,1.0
240,신고 처리 기간 문의,DialogAdapter,IT1610008152088001,신고 처리 기간 문의,1.0
241,신고 처리 절차 문의,DialogAdapter,IT1610008160192001,신고 처리 절차 문의,1.0
242,앱 이용 문의,DOUB API,IT1610008258110001,앱 이용 문의,1.0
243,GPS 조회 오류,DialogAdapter,IT-0160,GPS 작동 오류,0.816496580927726
244,앱 음성 안내 문의,DialogAdapter,IT1610008602453001,앱 음성 안내 문의,0.7071067811865475
245,통합검색 이용 문의,DialogAdapter,IT1610008687957001,통합검색 이용 문의,0.8660254037844388
246,자동로그인 설정,DialogAdapter,IT1610008901644001,자동로그인 설정,1.0
247,앱내 사진 촬영시 사진 저장 오류,DialogAdapter,IT1610009003065001,앱내 사진 촬영시 사진 저장 오류,0.8333333333333333
248,앱으로 사진 촬영시 500 오류,DialogAdapter,IT1610011153358001,신고 사진 선택 불가 문의,0.6123724356957946
249,신고 내용 작성시 리셋,DialogAdapter,IT1610010357786001,신고 내용 작성시 리셋,1.0
250,신고 미디어 첨부 용량 문의,DialogAdapter,IT1610010380119001,신고 미디어 첨부 용량 문의,1.0
251,앱 알림 거부 문의,DOUB API,IT1610010573778001,앱 알림 거부 문의,1.0
252,돋보기 기능 해제,DialogAdapter,IT1610010689960001,돋보기 기능 해제,1.0000000000000002
253,생활불편신고 앱 신고 조회,DialogAdapter,IT1610011115117001,생활불편신고 앱 신고 조회,1.0
254,신고 사진 선택 불가 문의,DialogAdapter,IT1610011153358001,신고 사진 선택 불가 문의,0.8944271909999159
255,비밀번호 변경 문의,DialogAdapter,IT1610011339156001,비밀번호 변경 문의,0.8660254037844388
256,신고시 앱 정지 오류,DOUB API,IT1610011355905001,신고시 앱 정지 오류,1.0
257,요청하지 않은 인증번호 문자 발송,DialogAdapter,IT1610011470185001,요청하지 않은 인증번호 문자 발송,1.0
258,법인 휴대폰 인증 문의,DialogAdapter,IT1610011536258001,법인 휴대폰 인증 문의,1.0
259,재가입 문의,DialogAdapter,IT1610011542040001,재가입 문의,1.0
260,안전보안관 회원정보수정,DialogAdapter,IT1610011674292001,안전보안관 회원정보수정,1.0
261,마일리지 및 포상제도 문의,DialogAdapter,IT1610011710928001,마일리지 및 포상제도 문의,0.7071067811865475
262,개인정보유출 확인,DialogAdapter,IT1610012057581001,개인정보유출 확인,0.8660254037844388
263,익명보장 확인,DialogAdapter,IT1610012062520001,익명보장 확인,0.816496580927726
264,개인정보수집동의,DialogAdapter,IT1610012102532001,개인정보수집동의,1.0
265,휴대전화번호 변경으로 회원정보 조회 불가,DialogAdapter,IT1610012115491001,휴대전화번호 변경으로 회원정보 조회 불가,0.7216878364870323
266,자주하는질문,DialogAdapter,IT1610012191677001,자주하는질문,1.0
267,이의제기 문의,DOUB API,IT1610415079894001,이의제기 문의,1.0
